smiles,labels
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)C[C@@H]2C(=O)Nc4cncc(c45)cccc5,4.112867555
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCCN(C5=O)C(=O)c(c56)cccc6,14.28910897
C1CCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.059960017
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(F)CC3)CC2C(=O)Nc4cncc(c45)cccc5,0.176279162
Cn1nc(C)cc1C(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.463982012
C1OCCC1S(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.152124767
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC(C3(F)F)C3)CC2C(=O)Nc4cncc(c45)cccc5,0.159448032
C1S(=O)(=O)CC1(C)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)ccc(c5)C(C)(C)O,2.356234837
CCn1nccc1C(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.297012069
c1nn(C)c(c1C)C(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.682987815
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(CC3)OC)C[C@H]2C(=O)Nc4cncc(c45)cccc5,0.067458912
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(CC3)OC)CC2C(=O)Nc4cncc(c45)cccc5,0.101113936
C1S(=O)(=O)CC1(C)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.115166294
C1S(=O)(=O)CC1(C)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5Cl,0.957296201
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(CC3)OC)C[C@@H]2C(=O)Nc4cncc(c45)cccc5,18.45866649
C1CCCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.083698103
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cc(Cl)cc5,0.283104498
C1S(=O)(=O)CC1(C)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)ccc(c5)OCCN(C)C,0.124743562
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)ccc(F)c5,0.13661269
c1c(Cl)ccc(c12)CN(S(=O)(=O)[C@@H]([C@@H]3O)CCC3)CC2C(=O)Nc4cncc(c45)cccc5,0.137169348
CC(C)n1nccc1C(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.267639769
C1CS(=O)(=O)CCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)C[C@H]3C(=O)Nc4cncc(c45)cccc5,0.061269887
C1COCCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)C[C@H]3C(=O)Nc4cncc(c45)cccc5,0.073701975
C1COCCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.115782812
C1CS(=O)(=O)CCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.129838944
C1COCCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)C[C@@H]3C(=O)Nc4cncc(c45)cccc5,15.23120169
C1CS(=O)(=O)CCC1(C#N)CS(=O)(=O)N(Cc(c23)ccc(Cl)c2)C[C@@H]3C(=O)Nc4cncc(c45)cccc5,15.30390342
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cc(cc5)NS(=O)(=O)C,0.039615602
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)C[C@H]2C(=O)Nc4cncc(c45)cc(cc5)NS(=O)(=O)C,0.050000001
C1CC1n2nccc2C(=O)N(C3)Cc(ccc(Cl)c4)c4C35C(=O)N(CC5)c6cncc(c67)cccc7,0.162875697
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cc(F)cc5,0.221687992
Cn(n1)ncc1S(=O)(=O)N(Cc(c23)ccc(Cl)c2)CC3C(=O)Nc4cncc(c45)cccc5,0.268072777
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)C[C@@H]2C(=O)Nc4cncc(c45)cc(cc5)NS(=O)(=O)C,0.742254406
c1c(Cl)ccc(c12)CCN(C(=O)C)C2C(=O)Nc3cncc(c34)cccc4,2.854838701
c1c(Cl)ccc(c12)CCN(C(=O)CC#N)C2C(=O)Nc3cncc(c34)cccc4,6.506993216
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)ccc(c5)C(C)(C)O,1.136823153
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cccc5Cl,0.259133191
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cc(cc5)OC,0.342407333
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cc(cc5)N(C)S(=O)(=O)C,0.232231975
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)ccc(c5)NS(=O)(=O)C,0.267243737
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cc(cc5)NS(=O)(=O)CC,0.050000001
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.087562037
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)ccc(c5)OCCN(C)C,0.117490881
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(CC3)OC)CC2C(=O)Nc4cncc(c45)ccc(c5)C(C)(C)O,1.767050996
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cc(cc5)NS(=O)(=O)C(C)C,0.089771331
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2(C)C(=O)Nc4cncc(c45)cccc5,0.096005439
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc4cncc(c45)cc(cc5)NS(=O)(=O)C6CC6,0.050000001
c1c(Cl)ccc(c12)CCN(C)C2C(=O)Nc3cncc(c34)cccc4,3.002836995
C1CCN1S(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.330051357
CCN(C)S(=O)(=O)N(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.562507494
c1c(Cl)ccc(c12)CCN(CCOC)C2C(=O)Nc3cncc(c34)cccc4,1.882544112
c1c(Cl)ccc(c12)CCN(C(=O)NC)C2C(=O)Nc3cncc(c34)cccc4,2.474936034
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2[C@]13C(=O)N(CC3)c4cncc(c45)CCCC5,0.23544042
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)CCCC5,0.258254887
N#CCN(C)S(=O)(=O)N(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.406762673
N#CCCN(C)S(=O)(=O)N(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.612930533
CNC(=O)CN(C1)Cc(ccc(Cl)c2)c2[C@@]13C(=O)N(CC3)c4cncc(c45)CCCC5,99.5
N#CC1CN(C1)S(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.180909048
OCCN(C)S(=O)(=O)N(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.698771352
c1cc(Cl)cc(c12)C(CNC2=O)C(=O)Nc(cn3)n(c34)cccc4,5.927547902
COCCN(C)S(=O)(=O)N(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.992968567
O=S1(=O)CC(C1)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.352547783
C1S(=O)(=O)CC1(C)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.143631362
COC1CN(C1)S(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.223774226
N#CC(C)(C)CS(=O)(=O)N(C1)Cc(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.447952267
C1CC1(C)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.265301853
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3[C@]24C(=O)N(CC4)c5cncc(c56)cccc6,0.050000001
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.120638366
N#CCC1(CC1)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.336860713
CN(C1)CCC1C(=O)NC(C)(c2cc(Cl)c(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,2.867202951
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3[C@@]24C(=O)N(CC4)c5cncc(c56)cccc6,13.46040035
C1CCC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.262697734
C1CCCC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.244398426
COC1(CC1)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.35636097
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4C)c5cncc(c56)cccc6,0.106542506
C1CC1(C(F)F)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.155351204
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)ccc(F)c6,0.827933546
c1c(Cl)ccc(c12)OCCC2(CNC(=O)CN(C)C)C(=O)Nc3cncc(c34)cccc4,5.004723825
O1CCN(C(C)C)CC1C(=O)NC(C)(c2cc(Cl)c(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,6.116338269
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3[C@]24C(=O)N(C(=O)C4)c5cncc(c56)cccc6,0.050000001
C1CC1(C)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cc(cc6)S(=O)(=O)C,0.154932621
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(C(=O)C4)c5cncc(c56)cccc6,0.158770444
C1CS(=O)(=O)CCC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.210882672
C1COCCC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.338333523
c1cccc(c12)cncc2NC(=O)C(C)(c3cc(Cl)c(Cl)cc3)NC(=O)CN(C4=O)CCN4C5CC5,7.582876407
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6Cl,7.793945469
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5ccc(cc5)N(CC6=O)CCN6,8.551372098
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3[C@@]24C(=O)N(C(=O)C4)c5cncc(c56)cccc6,30.17846145
C1CC1(C(F)(F)F)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.156659317
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)ccc(c6)OC,0.214885086
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cc(cc6)S(=O)(=O)C,0.103376674
c1cncc(c1C(F)(F)F)NC(=O)C2CN(S(=O)(=O)N(C)C)Cc(c23)ccc(Cl)c3,28.82758304
c1c(Cl)ccc(c12)CCNC2C(=O)Nc3cncc(c34)cccc4,1.125988276
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)ccc(c6)OCCN(C)C,0.160776092
COC1(CC1)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cc(cc6)S(=O)(=O)C,0.413064288
c1cc(Cl)cc(c12)C(CNC2=O)C(=O)Nc3cnn(c34)CCCC4,30.54147909
CNC(=O)COc(cc1)c(OC)cc1CNCC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,11.75824712
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cc(F)cc6Cl,23.8095474
CN(C)CCOc(c1)ccc(c12)cncc2N(CC3)C(=O)C34c5c(ccc(Cl)c5)CN(C4)S(=O)(=O)CC6(CC6)OC,0.180855585
c1c(Cl)ccc(c12)OCCC2(CNCC(=O)N(C)C)C(=O)Nc3cncc(c34)cccc4,0.602653761
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc(cnc4)c(c45)[nH]nc5,1.053474898
O=C1CCC(CN1)C(=O)NC(C)(c2cc(Cl)c(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,4.09605934
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNC(=O)C5COCCN5CC(F)(F)F,22.14865188
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4CC)c5cncc(c56)cccc6,0.074408509
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5ccc(cc5)S(=O)(=O)N,2.430218339
c1cc(Cl)c(Cl)cc1C(C)(NC(=O)CN)C(=O)Nc2cncc(c23)cccc3,4.021990766
c1cccc(c12)cncc2NC(=O)C(C)(c3cc(Cl)c(Cl)cc3)NC(=O)Cc4ccc(cc4)-n5cnnn5,4.860215764
NC(=O)COc(c(cc1)OC)cc1CNCC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,11.52400619
c1cccc(c12)cncc2NC(=O)C(C)(c3cc(Cl)c(Cl)cc3)NC(=O)COc(cc4)ccc4C(=O)N,12.41389114
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)cc(cc4)CN(C5)CC56CNC6,1.437438158
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)cc(cc4)CN5CCNCC5,1.833529797
c1c(Cl)ccc(c12)CN(S(=O)(=O)CC3(C#N)CC3)CC2C(=O)Nc(cnc4)c(c45)n(C)nc5,2.530433177
NC(=O)COc(c(c1)OC)c(OC)cc1CNCC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,12.09795974
c1c(Cl)ccc(c12)COCC2C(=O)Nc3cncc(c34)cccc4,8.080583031
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(c4)CN5CCNCC5,0.756085601
c1c(Cl)ccc(c12)OCCC2C(=O)Nc3cncc(c34)ccc(c4)CN(C5)CC56CNC6,1.473838024
c1c(Cl)ccc(c12)CCCC2C(=O)Nc3cncc(c34)cccc4,0.323872348
c1cc(S(=O)(=O)N)c(F)cc1CNC[C@@]2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,1.800232688
c1cc(S(=O)(=O)N)c(F)cc1CNCC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,1.944856288
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5cnc(nc5)N6CCOCC6,14.3306861
c1cc(S(=O)(=O)N)c(F)cc1CNC[C@]2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,27.27715506
c1c(Cl)ccc(c12)OCCC2(CNC(=O)C)C(=O)Nc3cncc(c34)cccc4,3.344840728
Cn(n1)ccc1CNCC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,0.802810856
c1c(Cl)ccc(c12)OCCC2(CNC(=O)C=C)C(=O)Nc3cncc(c34)cccc4,0.87102051
c1c(Cl)ccc(c12)CN(S(=O)(=O)C)CC2C(=O)Nc3cncc(c34)CCCC4,0.642464753
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5ccc(nc5)N(C)CCO,4.356773469
c1n[nH]c(S(=O)(=O)N)c1C(=O)NC[C@]2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,1.990077145
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCC5CCN(C5)c6cnn(C)c6,5.374547604
COC(=O)CCc(noc1)c1CNCC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,2.514043139
c1nccn1CC(=O)NCC2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,2.879608652
c1cc(Cl)c(Cl)cc1C(C)(NC(=O)COC)C(=O)Nc2cncc(c23)cccc3,9.334129007
c1c(Cl)ccc(c12)OCCC2(CNC(=O)OC)C(=O)Nc3cncc(c34)cccc4,0.572747206
c1cccc(c12)cncc2NC(=O)[C@]3(CCOc(c34)ccc(Cl)c4)CNCc5cc(c(F)cc5)S(=O)(=O)NC,1.219629638
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5cc(c(F)cc5)S(=O)(=O)NC,1.729286842
Clc1cccc(c12)C(COC2)C(=O)Nc3cncc(c34)cccc4,7.02369074
c1cccc(c12)cncc2NC(=O)[C@@]3(CCOc(c34)ccc(Cl)c4)CNCc5cc(c(F)cc5)S(=O)(=O)NC,35.95815833
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCC(CCO)NC(=O)OC(C)(C)C,2.168061183
c1c(Cl)ccc(c12)OCCC2(CNCCCOC)C(=O)Nc3cncc(c34)cccc4,11.38348822
c1c(Cl)ccc(c12)OCCC2(CN(C)C)C(=O)Nc3cncc(c34)cccc4,11.5330756
c1c(Cl)ccc(c12)S(=O)(=O)N(CC(=O)NC)C[C@]2(C)C(=O)Nc3cncc(c34)cccc4,0.075773678
c1c(Cl)ccc(c12)S(=O)(=O)N(CC(=O)NC)CC2(C)C(=O)Nc3cncc(c34)cccc4,0.194678505
c1c(Cl)ccc(c12)S(=O)(=O)N(CC(=O)NC)C[C@@]2(C)C(=O)Nc3cncc(c34)cccc4,16.09339682
c1cccc(c12)cncc2NC(=O)[C@@H]3CCOc(c34)ccc(Cl)c4C,3.668809443
c1c(Cl)ccc(c12)S(=O)(=O)N(CC(=O)NC)CC2(C)C(=O)Nc3cncc(c34)cc(Cl)cc4,0.393313872
c1c(Cl)ccc(c12)CCN(S(=O)(=O)C)C2C(=O)Nc3cncc(c34)cccc4,1.603474638
NC(=O)c1ccn(n1)-c(nc2)ccc2CNCC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,6.403656897
N#Cc1ccc(cc1)C(=O)NCC(=O)NC(c2cc(Cl)ccc2)C(=O)Nc3cncc(c34)cccc4,18.72811971
c1c(Cl)ccc(c12)S(=O)(=O)N(CC(=O)NC)CC2(C)C(=O)Nc3cncc(c34)cc(F)cc4,0.247957309
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5c(C)nn(C)c5N6CCOCC6,9.574191307
N#Cc1cc(nn1C)C(=O)NC(C)(c2cc(Cl)c(Cl)cc2)C(=O)Nc3cncc(c34)cccc4,10.84737432
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc(n(C)nn5)c5CNC(=O)OC(C)(C)C,3.485926457
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc(c5)cnc(c56)OCC(=O)N6,9.470856476
c1c(Cl)ccc(c12)S(=O)(=O)N(CC(C)C)CC2(C)C(=O)Nc3cncc(c34)cccc4,0.15307814
c1c(Cl)ccc(c12)S(=O)(=O)N(CC(=O)NC)CC2(C)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.160032891
C1CC1NC(=O)CN(S(=O)(=O)c(c23)ccc(Cl)c3)CC2(C)C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.468466116
c1c(Cl)ccc(c12)S(=O)(=O)N(CC3CC3)CC2(C)C(=O)Nc4cncc(c45)cccc5,0.634333896
c1c(Cl)ccc(c12)S(=O)(=O)N(CC(=O)NC)CC2(C)C(=O)Nc3cncc(c34)cccc4Cl,1.157698579
c1ccc(Cl)cc1C(C2=O)CCN2c3cncc(c34)cccc4,1.268102447
c1ccc(Cl)cc1[C@H](C2=O)CCN2c3cncc(c34)cccc4,2.957049818
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5ccn(n5)Cc(cn6)ncc6C(=O)OC,3.089027466
c1c(Cl)ccc(c12)OCCC2(CNC)C(=O)Nc3cncc(c34)cccc4,10.4959395
c1ccc(Cl)cc1[C@@H](C2=O)CCN2c3cncc(c34)cccc4,39.49089171
C1SCC[C@@]1(O)C(=O)NC[C@]2(CCOc(c23)ccc(Cl)c3)C(=O)Nc4cncc(c45)cccc5,1.9374542
O1CCn(c12)nc(c2)C(=O)NC(C)(c3cc(Cl)c(Cl)cc3)C(=O)Nc4cncc(c45)cccc5,8.709240232
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5cnn(c5)C(CC6)CS6(=O)=O,11.67146858
c1ccc(Cl)cc1C(C2=O)N(C)CCN2c3cncc(c34)cccc4,2.210755989
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5cnn(c5)C6(C)CCS(=O)(=O)C6,24.41325716
CNC(=O)CN(C1)S(=O)(=O)c(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.274723734
CCNC(=O)CN(C1)S(=O)(=O)c(ccc(Cl)c2)c2C13C(=O)N(CC3)c4cncc(c45)cccc5,0.275118241
c1cccc(c12)cncc2N(C(=O)C=C)C(=O)C3CCOc(c34)ccc(Cl)c4,0.328150768
c1c(Cl)ccc(c12)S(=O)(=O)N(CC3CC3)CC2(C)C(=O)Nc4cncc(c45)cc(cc5)S(=O)(=O)C,0.615398267
c1cccc(c12)cncc2N(C(=O)C=C)C(=O)[C@@H]3CCOc(c34)ccc(Cl)c4,0.828004352
c1cccc(c12)cncc2NC(=O)C3CCN(c(c34)ccc(Cl)c4)Cc5ccccc5,1.0643362
c1cccc(c12)cncc2N(C(=O)C=C)C(=O)[C@H]3CCOc(c34)ccc(Cl)c4,1.447063402
c1c(Cl)ccc(c12)CCN(S(=O)(=O)N(C)C)C2C(=O)Nc3cncc(c34)cccc4,1.969941455
C1CC1CNC(=O)CN(C2)S(=O)(=O)c(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)cccc6,0.202766791
c1cccc(c12)cncc2N(C(=O)/C=C/C(=O)OC)C(=O)[C@@H]3CCOc(c34)ccc(Cl)c4,0.49950255
c1c(Cl)ccc(c12)CCN(S(=O)(=O)NC)C2C(=O)Nc3cncc(c34)cccc4,1.54750086
c1cccc(c12)cncc2N(C(=O)/C=C/C(=O)OC)C(=O)[C@H]3CCOc(c34)ccc(Cl)c4,4.357513799
c1cccc(c12)cncc2N(C(=O)C=C)C(=O)C3COc(c34)ccc(Cl)c4,0.041629856
C1CC1(C#N)CS(=O)(=O)N(C2)Cc(ccc(Cl)c3)c3C24C(=O)N(CC4)c5cncc(c56)CCCC6,0.514550867
c1c(Cl)ccc(c12)CCN(S(=O)(=O)C3CC3)C2C(=O)Nc4cncc(c45)cccc5,1.142923294
C1CCCN1C(=O)C(O2)CCC2C(=O)NC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,2.814313399
c1cccc(c12)cncc2N3CCCC(C3=O)c4cc(Cl)ccc4,1.141501352
c1cccc(c12)cncc2NC(=O)C(c3cc(Cl)ccc3)NC(=O)CN(C4=O)CCN4C5CC5,2.347762599
c1c(Cl)ccc(c12)N(CC(=O)N(C)C)CCC2C(=O)Nc3cncc(c34)cccc4,2.542970413
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5cn(nn5)CC6CCOC6,5.97631045
n1c[nH]c(c12)CC(C(=O)N)N(C2)C(=O)CC3(CCOc(c34)ccc(Cl)c4)C(=O)Nc5cncc(c56)cccc6,9.277846884
c1c(Cl)ccc(OCC2)c1C23C(=O)N(C(=O)N3C)c4cncc(c45)cccc5,0.562748194
c1c(Cl)ccc(C(O2)CC3)c1C23C(=O)Nc4cncc(c45)cccc5,11.09736304
c1cccc(c12)cncc2NC(=O)C3(CCOc(c34)ccc(Cl)c4)CNCc5cn(nn5)CC6CCCO6,8.540302983
c1c(Cl)ccc(OCC2)c1[C@@]23C(=O)N(C(=O)N3)c4cncc(c45)cccc5,0.691612738
c1c(Cl)ccc(OCC2)c1C23C(=O)N(C(=O)N3)c4cncc(c45)cccc5,1.315997373
c1cccc(c12)cncc2N3CCCC(C3=O)c(c4)ccc(Cl)c4Cl,1.445401101
c1c(Cl)ccc(OCC2)c1[C@]23C(=O)N(C(=O)N3)c4cncc(c45)cccc5,20.50232132
N#CC1CN(C1)S(=O)(=O)NCc(ccc(Cl)c2)c2CC(=O)Nc3cncc(c34)cccc4,0.230588167
c1c(Cl)ccc(c12)S(=O)(=O)NCC2C(=O)Nc3cncc(c34)cccc4,0.33443241
c1c(Cl)ccc(c12)N(C(=O)C)CC[C@@H]2C(=O)Nc3cncc(c34)cccc4,0.354818509
c1c(Cl)ccc(c12)S(=O)(=O)N(C)CC2(C)C(=O)Nc3cncc(c34)cc(cc4)S(=O)(=O)C,0.522884288
